MA_DINH_DANH|TEN|TEN_DAY_DU|TEN_GOC|GIOI_TINH|NGAY_BON_MANG|GHI_CHU
SERAPION|Serapion|Sêrapiôn|||21-3|
SIMEON|Simeon|Simêon|||8-10|
SIMON|Simon|Simon|||28-10|
SIMPLIXIO|Simplixio|Simplixiô|||10-3|
SOTO|Soto|Sôtơ|||22-4|
STANISLAO_KOSTKA|Stanislao Kostka|Stanislao Kostka|||12-8|
STANITLAO|Stanitlao|Stanítlao|||11-4| Bổn mạng nước Ba Lan và việc xức dầu cho các bệnh nhân
SYLVESTE_I|Sylveste I|Sylveste I|||31-12|
SYRILO_GIERUSALEM|Syrilo Gierusalem|Syrilô Giêrusalem|||18-3|
TECLA|Tecla|Têcla|||24-9|
TEPHANO|Tephano|Têphanô|||26-12| Bổn mạng các thợ xây đá và các thợ nề
TEPHANO_HUNGARY|Tephano Hungary|Têphanô Hungary|||16-8| Bổn mạng nước Hungary
TEPHANO_KHO_KHAN|Tephano kho khan|Têphanô khó khăn|||17-4|
TERESA_AVILA|Teresa Avila|Têrêsa Avila|||15-10| Bảo trợ những người bị đau đầu
TERESA_CALCUTTA|Teresa Calcutta|Têrêsa Calcutta|||5-9|
TERESA|Teresa|Têrêsa hài đồng Giêsu|||1-10| Nữ bổn mạng các xứ truyền giáo, các bệnh nhân lao, phi công và các người bán hoa
THEODOSIO|Theodosio|Thêôđôsiô|||11-1|
THEOPHAN_VENARD|Theophan Venard|Thêôphan Vênard|||6-11|
TIMOTHEO|Timotheo|Timôthêô|||26-1| Bổn mạng và bảo trợ những người bị chứng rối loạn bao tử
TIMOTHEO_GIACCARDO|Timotheo Giaccardo|Timôthêô Giaccarđô|||22-10| Bổn mạng những người rao giảng Phúc âm bằng các phương tiện truyền thông đại chúng
TITO|Tito|Titô|||26-1| Bổn mạng đảo Crêta
TITO_BRANSMA|Tito Bransma|Titô Bransma|||27-7|
TOMA|Toma|Tôma|||3-7| Bổn mạng Đông Ấn và các kiến trúc sư
TOMA_AQUINO|Toma Aquino|Tôma Aquinô|||28-1| Bổn mạng chung các viện đại học, cao đẳng và các trường học
TOMA_BECKET|Toma Becket|Tôma Bécket|||29-12|
TOMA_MORE|Toma More|Tôma Môrê|||22-6| Bổn mạng các luật sư
TOMA_VILLANOVA|Toma Villanova|Tôma Villanôva|||22-9|
TOPHIN|Tophin|Tôphin|||8-1|
TORELO|Torelo|Tôrêlô|||16-3|
TURIBIO_MONGROVEJO|Turibio Mongrovejo|Turibiô Môngrôvêjô|||23-3|
TUTILO|Tutilo|Tutilô|||28-3|
UBAL|Ubal|Ubal|||16-5|
URBANO_V|Urbano V|Urbanô V|||19-12|
VERONICA_GIULIANI|Veronica Giuliani|Vêrônica Giuliani|||10-7|
VICTORIA_RASOAMANARIVO|Victoria Rasoamanarivo|Victoria Rasôamanarivô|||19-11|
VINHSON_PHAOLO|Vinhson Phaolo|Vinhsơn Phaolô|||27-9| Bổn mạng các cơ sở từ thiện
VINHSON_PHERIE|Vinhson Pherie|Vinhsơn Phêriê|||5-4| Bổn mạng các thợ nề
VINHSON_SARAGOSA|Vinhson Saragosa|Vinhsơn Saragôsa|||22-1| Bổn mạng những người trồng nho
VINHSON_VILA_DAVIT|Vinhson Vila Davit|Vinhsơn Vila Đavít|||30-12|
WALTRUDI|Waltrudi|Waltruđi|||9-4|
WILLIAM_GIOOC|William Giooc|William Gioóc|||8-6|
WILLIAM|William|William|||10-1|
WILLIAM_NUI_DUC_TRINH_NU|William nui Duc Trinh Nu|William núi Đức Trinh Nữ|||25-6|
XESARIO_NAZIANZENO|Xesario Nazianzeno|Xêsariô Nazianzênô|||25-2|
XEXILIA|Xexilia|Xêxilia|||22-11| Nữ bổn mạng các nhạc sĩ, thi sĩ, ca sĩ và những người sản xuất đàn organ
XIRILO|Xirilo|Xirilô|||14-2 | Đồng bổn mạng Âu châu với Thánh Bênêđictô
XYRILO_ALEXANDRIA|Xyrilo Alexandria|Xyrilô Alêxanđria|||27-6|
ZITA|Zita|Zita|||27-4| Nữ bổn mạng các quản gia và những người hầu gái
